City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.67,few clouds,-23.12,-134.97,Pension Maro'i
1,Puerto Ayora,EC,82.4,clear sky,-0.74,-90.35,Finch Bay Galapagos Hotel
10,Toma,BF,79.32,clear sky,12.77,-2.88,Auberge de l'amitié
12,Porto Velho,BR,77.0,thunderstorm,-8.76,-63.9,Hotel Vila Rica Porto Velho
13,Hilo,US,80.6,light rain,19.73,-155.09,Hilo Hawaiian Hotel
18,Faanui,PF,80.42,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
19,Yulara,AU,78.8,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
21,Banjar,ID,78.8,broken clouds,-8.19,114.97,The Hamsa Resort
24,Coahuayana,MX,80.6,clear sky,18.73,-103.68,Hotel Los Arcos
25,Saint-Philippe,RE,77.0,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
27,Georgetown,MY,78.8,scattered clouds,5.41,100.34,Cititel Penang
28,Bathsheba,BB,77.0,few clouds,13.22,-59.52,Atlantis Hotel
31,Mackay,AU,80.6,scattered clouds,-21.15,149.2,International Lodge Motel
33,Kapaa,US,80.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
38,Hithadhoo,MV,82.29,scattered clouds,-0.6,73.08,Scoop Guest House
39,Sri Aman,MY,75.2,overcast clouds,1.24,111.46,Seri Simanggang Hotel
41,Sao Caetano De Odivelas,BR,77.49,overcast clouds,-0.75,-48.02,Hotel do Luttis
51,Vila Velha,BR,78.8,broken clouds,-20.33,-40.29,Hotel Vitória Palace
55,Byron Bay,AU,78.01,light rain,-28.65,153.62,Backpackers Inn on the Beach
57,San Cristobal,VE,80.6,scattered clouds,7.77,-72.22,Pirineos
69,Cayenne,GF,78.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
84,Pak Phanang,TH,77.0,broken clouds,8.35,100.2,Green Park Inn Hotel
87,Saint-Georges,GD,80.6,few clouds,12.06,-61.75,Siesta Hotel
88,Atuona,PF,77.77,light rain,-9.8,-139.03,Villa Enata
97,Puerto Leguizamo,CO,75.34,overcast clouds,-0.19,-74.78,la casona de juancho
100,Caravelas,BR,75.67,broken clouds,-17.71,-39.25,Pousada dos Navegantes
102,San Juan,AR,80.53,scattered clouds,-31.54,-68.54,Hotel Provincial
105,Acapulco,MX,84.2,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
109,Campo Verde,BR,80.6,few clouds,-20.42,-54.07,Aryaduta Hotel
116,Manado,ID,77.0,scattered clouds,1.49,124.85,Aryaduta Hotel
118,Itarema,BR,80.28,clear sky,-2.92,-39.92,Windvillage
123,Kanigoro,ID,75.0,overcast clouds,-8.13,112.22,Musafer Villa ( Villa Erlin )
125,Saint-Pierre,RE,77.0,clear sky,-21.34,55.48,Lindsey Hôtel
126,Sambava,MG,77.61,moderate rain,-14.27,50.17,Melrose
129,Port Macquarie,AU,75.2,overcast clouds,-31.43,152.92,Rydges Port Macquarie
130,Santiago,CL,82.0,few clouds,-33.46,-70.65,Hotel Panamericano
132,Thinadhoo,MV,82.38,scattered clouds,0.53,72.93,VS Villa
133,Cordoba,AR,87.01,clear sky,-31.41,-64.18,Sheraton Cordoba Hotel
134,Kalmunai,LK,78.4,moderate rain,7.42,81.82,VS Villa
142,Rio Tuba,PH,80.6,very heavy rain,8.51,117.43,Triple J Lodging House
143,Todos Santos,MX,75.0,scattered clouds,23.45,-110.22,Hotel California Todos Santos
145,Kavieng,PG,84.58,overcast clouds,-2.57,150.8,Nusa Island Retreat
148,Torit,SS,76.59,broken clouds,4.41,32.57,Diplomat Guest House
151,Bambanglipuro,ID,77.56,light rain,-7.95,110.28,Puri Brata
152,Cairns,AU,84.99,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
154,Hambantota,LK,77.04,broken clouds,6.12,81.12,Bungalow 63
155,Oistins,BB,77.0,few clouds,13.07,-59.53,Butterfly Beach Hotel
157,Port Hedland,AU,86.0,broken clouds,-20.32,118.57,The Esplanade Hotel
169,Avarua,CK,84.2,scattered clouds,-21.21,-159.78,Paradise Inn
171,Souillac,MU,77.0,light rain,-20.52,57.52,Bils' Villa
186,Carnarvon,AU,75.2,clear sky,-24.87,113.63,Hospitality Carnarvon
187,Hervey Bay,AU,82.0,clear sky,-25.3,152.85,Shelly Bay Resort
189,Samarai,PG,84.58,overcast clouds,-10.62,150.67,Nuli Sapi
191,Butaritari,KI,81.37,light rain,3.07,172.79,Isles Sunset Lodge
193,Mumford,GH,80.42,clear sky,5.26,-0.76,Spanish Villa
195,Voh,NC,82.69,overcast clouds,-20.97,164.7,Le gîte du Koniambo
196,San Miguelito,PA,86.0,few clouds,9.03,-79.5,Sheraton Grand Panama
198,Bandrele,YT,82.4,clear sky,-12.91,45.19,Les Baobabs
201,Poya,NC,82.8,overcast clouds,-21.35,165.15,Sand Diamond Hotel
202,Mahebourg,MU,77.0,light rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
203,Kollam,IN,78.8,mist,8.88,76.6,The Raviz Ashtamudi
205,Colon,PA,81.0,clear sky,9.36,-79.9,Sand Diamond Hotel
208,Madimba,TZ,77.0,few clouds,-10.4,40.33,Gran Hotel Mar del Plata
214,Payao,PH,78.48,moderate rain,10.18,122.95,Manolita
216,Kahului,US,80.6,light rain,20.89,-156.47,Maui Seaside Hotel
217,Villalba,PR,77.0,few clouds,18.13,-66.49,El Chichón
221,Mar Del Plata,AR,80.6,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata
223,Ibotirama,BR,79.52,overcast clouds,-12.19,-43.22,Serra do Rio Hotel
227,Pouebo,NC,81.63,overcast clouds,-20.4,164.57,Hôtel & Restaurant DIANA Ambilobe
231,Labuhan,ID,78.58,overcast clouds,-6.88,112.21,bador sepret
234,Loiza,PR,75.2,broken clouds,18.43,-65.88,Malibu Beachfront
237,Gorom-Gorom,BF,76.19,clear sky,14.44,-0.24,Mairie de Rambo
240,Bengkulu,ID,75.02,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
242,Kieta,PG,84.38,broken clouds,-6.22,155.63,Keleti Beach Resort
244,Ambilobe,MG,75.02,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
245,Port Blair,IN,78.3,overcast clouds,11.67,92.75,Welcomhotel Bay Island Port Blair
246,Saint-Leu,RE,77.0,clear sky,-21.15,55.28,La Caz Oceane
247,Sao Filipe,CV,75.43,scattered clouds,14.9,-24.5,Tortuga B&B
252,Cockburn Town,TC,77.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
253,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
266,Merauke,ID,82.94,broken clouds,-8.47,140.33,Halane Hotel and Restaurent
267,Soyo,AO,78.42,overcast clouds,-6.13,12.37,Hotel Mpampa
271,Tambopata,PE,79.97,light rain,-12.73,-69.18,Sapriadi Appy
274,High Rock,BS,77.0,broken clouds,26.62,-78.28,Hideaway Bahamas Beach Club
275,Sosua,DO,77.0,few clouds,19.77,-70.52,Piergiorgio Palace Hotel
278,Salta,AR,78.8,shower rain,-24.79,-65.41,Hotel Alejandro I
279,San Andres,CO,80.6,light rain,12.58,-81.7,Hotel Arena Blanca
284,Goundi,TD,75.38,broken clouds,9.36,17.37,"""Plantation Bed and Breakfast"
285,Bowen,AU,82.4,broken clouds,-20.02,148.23,Castle Motor Lodge Motel
290,Hobyo,SO,76.24,few clouds,5.35,48.53,Halane Hotel and Restaurent
297,Ankazoabo,MG,76.73,clear sky,-22.28,44.52,ENCEIN BUREAU CISCO
300,Galesong,ID,75.2,light rain,-5.32,119.37,Sapriadi Appy
303,Rawson,AR,82.8,clear sky,-43.3,-65.1,Hotel Punta León
305,Namatanai,PG,84.43,overcast clouds,-3.67,152.43,Namatanai Hotel
309,Isangel,VU,80.6,light intensity shower rain,-19.55,169.27,Volcano Sea View Tree House
315,Sechura,PE,78.57,few clouds,-5.56,-80.82,Hospedaje Costa Bella
316,Saint-Joseph,RE,77.0,clear sky,-21.37,55.62,"""Plantation Bed and Breakfast"
319,Murwillumbah,AU,81.0,light rain,-28.32,153.4,Murwillumbah Motor Inn
321,Coolum Beach,AU,82.99,few clouds,-26.53,153.1,Palmer Coolum Resort
322,Sensenti,HN,82.4,few clouds,14.48,-88.93,tajaditas de platano verde
329,Banda Aceh,ID,77.52,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
334,Kyabe,TD,76.48,overcast clouds,9.45,18.94,Posada Villa Nela
336,Bairiki,KI,84.2,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
338,Neiafu,TO,84.2,light intensity drizzle,-18.65,-173.98,Mystic Sands
343,Tautira,PF,82.4,thunderstorm with light rain,-17.73,-149.15,Pension Oaoa
360,Kudahuvadhoo,MV,81.21,moderate rain,2.67,72.89,Kudahuvadhoo Retreat
362,Bambous Virieux,MU,77.0,light rain,-20.34,57.76,Casa Tia Villa
363,Nortelandia,BR,82.02,light rain,-14.45,-56.8,Hotel Karysmã
368,Anloga,GH,84.2,scattered clouds,5.79,0.9,Pin Drop Hotel
370,Songkhla,TH,75.2,broken clouds,6.83,100.67,น.ส ซัลมา สาแม็ง
374,Salaga,GH,84.63,clear sky,8.55,-0.52,Bore Nada Guest House
381,Upata,VE,75.0,few clouds,8.01,-62.4,Posada Villa Nela
387,Labrea,BR,75.9,heavy intensity rain,-7.26,-64.8,Hotel Novo Horizonte
391,Jacareacanga,BR,77.54,light rain,-6.22,-57.75,Casa do Ian😎
392,Sola,VU,82.8,heavy intensity rain,-13.88,167.55,Ulkel Guest House
395,Mandera,KE,81.34,scattered clouds,3.94,41.87,Kornesh Hotel and Lodging
396,Nelson Bay,AU,77.0,broken clouds,-32.72,152.15,Mantra Nelson Bay
397,Bima,ID,79.27,overcast clouds,-8.47,118.72,Lambitu Hotel
398,Gorontalo,ID,77.52,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
400,Pemba,MZ,80.6,broken clouds,-12.97,40.52,Guesthouse Samotina
401,Panama City,PA,86.0,few clouds,8.99,-79.52,Trump International Hotel & Tower Panama
402,Axim,GH,79.3,clear sky,4.87,-2.24,AXIM BEACH RESORT AND SPA
404,Paraiso,CR,77.0,scattered clouds,9.84,-83.87,Rinconcito Verde
405,Concordia,AR,87.8,clear sky,-31.39,-58.02,Palmar Hotel Casino
406,Osorno,CL,75.2,clear sky,-40.57,-73.15,Sonesta Hotel Osorno
407,Manacapuru,BR,78.8,thunderstorm,-3.3,-60.62,Novo Hotel
410,La Macarena,CO,75.92,overcast clouds,2.18,-73.78,AGENCIA DE VIAJES Y TURISMO CRISTALES MACARENA
413,Port Moresby,PG,82.4,few clouds,-9.44,147.18,Lamana Hotel
423,Geraldton,AU,82.4,clear sky,-28.77,114.6,Broadwater Mariner Resort
426,Nabire,ID,77.79,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
427,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
430,Lahad Datu,MY,75.47,overcast clouds,5.03,118.33,The 27th House
433,Vanimo,PG,81.9,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
437,Santa Marta,CO,84.0,few clouds,11.24,-74.2,Hotel La Ballena Azul
441,Karratha,AU,88.3,light rain,-20.74,116.85,ibis Styles Karratha
445,Iracoubo,GF,78.58,overcast clouds,5.48,-53.2,Le Gite D Iracoubo
446,Kandrian,PG,84.7,overcast clouds,-6.22,149.55,Kandrian Station
447,Barreirinha,BR,83.84,broken clouds,-2.79,-57.07,Hotel e Restaurante Tupana Iwato
453,Mtsamboro,YT,82.4,clear sky,-12.7,45.07,Loulou
455,Ugoofaaru,MV,81.32,overcast clouds,5.67,73.0,Ungoofaaru Inn
460,Honiara,SB,84.2,broken clouds,-9.43,159.95,Heritage Park Hotel
463,Kimbe,PG,86.41,broken clouds,-5.55,150.14,Kimbe Bay Hotel
469,Ahuimanu,US,78.8,overcast clouds,21.44,-157.84,Paradise Bay Resort
470,Ambulu,ID,76.73,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
471,Pundaguitan,PH,78.73,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
472,Dzaoudzi,YT,82.4,clear sky,-12.79,45.27,Le Rocher
473,Gurun,MY,77.0,moderate rain,5.82,100.47,The Jerai Hill Resort
476,Buala,SB,85.73,scattered clouds,-8.14,159.59,Maringe Lagoon Lodge
479,San Jose De Ocoa,DO,75.99,broken clouds,18.55,-70.5,Hotel El Barcon
483,Hingatungan,PH,80.02,overcast clouds,10.58,125.19,Turkwel Lodge
491,Domoni,KM,80.2,overcast clouds,-12.26,44.53,Loulou
494,Fare,PF,81.09,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
503,Padang,ID,75.2,moderate rain,-0.95,100.35,Mercure Padang
505,Manaquiri,BR,80.6,thunderstorm,-3.32,-60.35,فندق الدويم
509,Kiunga,PG,79.05,broken clouds,-6.12,141.29,Airport Lodge Kiunga
513,Port Keats,AU,86.58,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
517,Wawa,NG,81.27,clear sky,9.9,4.42,Penginapan Kim
520,Pitimbu,BR,78.8,few clouds,-7.47,-34.81,Reserva do Abiaí
524,Jacksonville Beach,US,77.0,clear sky,30.29,-81.39,Courtyard by Marriott Jacksonville Beach Oceanfront
528,Meulaboh,ID,75.69,light rain,4.14,96.13,Kost Pria
531,Pemangkat,ID,75.76,overcast clouds,1.17,108.97,Kost H.Syamsuddin
534,Maningrida,AU,85.03,overcast clouds,-12.07,134.27,Dhukurrdji Lodge
537,Roebourne,AU,88.16,light rain,-20.78,117.13,Harding River Caravan Park
538,Lodwar,KE,82.04,broken clouds,3.12,35.6,Turkwel Lodge
539,Lahaina,US,80.6,scattered clouds,20.88,-156.68,Lahaina Shores Beach Resort
542,Sorong,ID,81.14,overcast clouds,-0.88,131.25,The Waigo Hotel
547,Kulhudhuffushi,MV,81.16,scattered clouds,6.62,73.07,Haajy Guest House 1
548,Sawakin,SD,77.56,clear sky,19.11,37.33,فندق الدويم
549,Mercedes,AR,86.0,clear sky,-34.65,-59.43,Posada del Inti Centro
550,Camocim,BR,80.71,few clouds,-2.9,-40.84,Hotel Ilha do Amor
553,Biak,ID,79.3,overcast clouds,-0.91,122.88,Penginapan Kim
554,Emerald,AU,80.6,overcast clouds,-23.53,148.17,The Irish Village
557,Necochea,AR,77.41,clear sky,-38.55,-58.74,dyd -mar Hotel
558,Jibuti,DJ,75.2,broken clouds,11.5,42.5,Orchid Main Camp Goubet
563,Alofi,NU,77.0,broken clouds,-19.06,-169.92,Taloa Heights
570,Manavalakurichi,IN,78.8,mist,8.13,77.3,Udaya Boys Hostel
572,Savannah Bight,HN,82.4,broken clouds,16.45,-85.85,Villa on Dunbar Rock
590,Mahina,PF,82.4,light rain,-17.51,-149.49,Guest Beach Bungalow Tahiti
591,Swan Hill,AU,76.23,clear sky,-35.34,143.55,Lazy River Motor Inn
592,Impfondo,CG,75.85,overcast clouds,1.64,18.07,Préfecture de la Likouala
594,Kouroussa,GN,77.59,clear sky,10.65,-9.88,Hotel Tando Plus
595,Oum Hadjer,TD,76.98,few clouds,13.3,19.7,Enon Beach Resort
597,Marsh Harbour,BS,75.61,broken clouds,26.54,-77.06,Abaco Beach Resort
599,Poum,NC,81.23,moderate rain,-20.23,164.02,Gîte kajeon
604,Ewa Beach,US,80.6,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
606,Pontianak,ID,76.55,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
610,Lekoni,GA,75.69,overcast clouds,-1.58,14.26,Rendez-vous Des ChasseursD
614,Carauari,BR,79.61,light rain,-4.88,-66.9,Pousada Lobo
615,Camacari,BR,82.4,scattered clouds,-12.7,-38.32,Sítio Blasi
622,Merritt Island,US,75.2,scattered clouds,28.54,-80.67,Requinte Hotel
623,Vao,NC,78.91,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
625,Dingle,PH,76.78,heavy intensity rain,11.0,122.67,SEGAYA PROPERTY
633,Tual,ID,83.21,moderate rain,-5.67,132.75,Grand Vilia Hotel
635,Trincomalee,LK,80.35,light rain,8.57,81.23,Welcombe Hotel
636,Paka,MY,78.8,light rain,4.64,103.44,Rumbia Resort Villa Paka Terengganu
641,Maldonado,UY,77.0,clear sky,-34.67,-54.92,La Cimarrona
647,Sao Miguel Dos Campos,BR,75.2,scattered clouds,-9.78,-36.09,Lotu's Motel
652,Buluang,PH,76.15,light rain,13.31,123.34,Enon Beach Resort
653,Koumac,NC,82.15,overcast clouds,-20.57,164.28,Le Monitel
654,Nkan,GA,82.4,few clouds,0.38,9.78,Hôtel Santa Barbara
665,Trinidad,BO,80.6,shower rain,-14.83,-64.9,Hotel Piesta
669,Chapada Dos Guimaraes,BR,87.8,heavy intensity rain,-15.46,-55.75,Pousada Morro Dos Ventos
674,Manokwari,ID,81.07,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
677,Robertsport,LR,80.73,clear sky,6.75,-11.37,Kwepunha Retreat
679,Bom Jesus,BR,78.24,moderate rain,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
683,Altamira,BR,75.81,overcast clouds,-3.2,-52.21,Requinte Hotel
689,Kupang,ID,78.8,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
