City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.12,-134.97,78.67,66,24,7.99,few clouds
1,Puerto Ayora,EC,-0.74,-90.35,82.4,61,0,8.05,clear sky
2,Ketchikan,US,55.34,-131.65,42.8,93,90,19.46,moderate rain
3,Ushuaia,AR,-54.8,-68.3,55.4,69,40,21.92,light rain
4,Jumla,NP,29.27,82.18,37.27,55,8,3.69,clear sky
5,Cape Town,ZA,-33.93,18.42,69.8,60,0,21.92,clear sky
6,Koson,UZ,39.04,65.58,21.2,92,90,0.87,mist
7,Dikson,RU,73.51,80.55,12.36,96,100,13.38,overcast clouds
8,Yellowknife,CA,62.46,-114.35,-22.0,67,75,11.41,broken clouds
9,Thompson,CA,55.74,-97.86,10.4,92,90,10.29,snow
10,Toma,BF,12.77,-2.88,79.32,18,0,6.64,clear sky
11,Barrow,US,71.29,-156.79,-4.0,76,90,13.87,overcast clouds
12,Porto Velho,BR,-8.76,-63.9,77.0,94,40,2.24,thunderstorm
13,Hilo,US,19.73,-155.09,80.6,61,20,6.93,light rain
14,Castro,BR,-24.79,-50.01,62.85,93,2,7.02,clear sky
15,Goderich,CA,43.75,-81.72,33.8,74,3,3.36,clear sky
16,Jamestown,US,42.1,-79.24,32.0,100,90,3.36,overcast clouds
17,Punta Arenas,CL,-53.15,-70.92,59.0,44,40,24.16,scattered clouds
18,Faanui,PF,-16.48,-151.75,80.42,76,6,17.0,clear sky
19,Yulara,AU,-25.24,130.99,78.8,39,64,19.46,broken clouds
20,Busselton,AU,-33.65,115.33,63.0,66,82,10.0,broken clouds
21,Banjar,ID,-8.19,114.97,78.8,94,75,3.36,broken clouds
22,Loralai,PK,30.37,68.6,38.82,51,0,6.06,clear sky
23,Bethel,US,41.37,-73.41,42.8,60,1,4.7,clear sky
24,Coahuayana,MX,18.73,-103.68,80.6,32,5,9.17,clear sky
25,Saint-Philippe,RE,-21.36,55.77,77.0,69,0,17.22,light rain
26,Praia Da Vitoria,PT,38.73,-27.07,59.0,93,75,31.43,heavy intensity rain
27,Georgetown,MY,5.41,100.34,78.8,83,40,4.07,scattered clouds
28,Bathsheba,BB,13.22,-59.52,77.0,61,20,18.34,few clouds
29,Nikolskoye,RU,59.7,30.79,32.0,95,75,11.18,broken clouds
30,Kodiak,US,57.79,-152.41,33.8,80,90,20.8,light rain
31,Mackay,AU,-21.15,149.2,80.6,78,40,9.17,scattered clouds
32,Port Elizabeth,ZA,-33.92,25.57,68.0,88,0,12.75,clear sky
33,Kapaa,US,22.08,-159.32,80.6,61,1,18.34,clear sky
34,Tommot,RU,58.96,126.29,-19.32,83,100,7.34,overcast clouds
35,Tuktoyaktuk,CA,69.45,-133.04,-4.0,83,75,13.87,broken clouds
36,Barcelona,ES,41.39,2.16,46.99,70,20,4.7,few clouds
37,New Norfolk,AU,-42.78,147.06,68.0,57,99,1.01,overcast clouds
38,Hithadhoo,MV,-0.6,73.08,82.29,76,41,10.36,scattered clouds
39,Sri Aman,MY,1.24,111.46,75.2,94,100,2.24,overcast clouds
40,Chubbuck,US,42.92,-112.47,39.2,55,40,14.99,scattered clouds
41,Sao Caetano De Odivelas,BR,-0.75,-48.02,77.49,86,94,5.86,overcast clouds
42,Mataura,NZ,-46.19,168.86,53.01,97,100,5.99,overcast clouds
43,Aksarka,RU,66.56,67.8,-26.61,85,41,14.18,scattered clouds
44,General Artigas,PY,-26.93,-56.22,91.4,26,0,11.41,clear sky
45,Adrar,MR,20.5,-10.07,60.91,31,0,8.79,clear sky
46,Albany,US,42.6,-73.97,34.0,74,31,4.0,scattered clouds
47,Nome,US,64.5,-165.41,15.8,61,1,7.07,clear sky
48,Achacachi,BO,-16.05,-68.68,47.59,73,75,11.16,light rain
49,Tiksi,RU,71.69,128.87,-24.79,87,100,6.2,overcast clouds
50,Sitka,US,57.05,-135.33,39.2,80,90,6.93,light rain
51,Vila Velha,BR,-20.33,-40.29,78.8,83,75,9.17,broken clouds
52,Dunedin,NZ,-45.87,170.5,60.66,87,100,6.6,overcast clouds
53,Tasiilaq,GL,65.61,-37.64,30.2,92,100,29.97,snow
54,Chokurdakh,RU,70.63,147.92,-30.46,85,14,4.83,few clouds
55,Byron Bay,AU,-28.65,153.62,78.01,78,40,3.36,light rain
56,Port Alfred,ZA,-33.59,26.89,64.99,88,5,5.01,clear sky
57,San Cristobal,VE,7.77,-72.22,80.6,69,40,6.93,scattered clouds
58,Kruisfontein,ZA,-34.0,24.73,63.0,86,0,3.8,clear sky
59,Fairview,US,40.81,-74.0,44.6,52,1,8.05,clear sky
60,Saldanha,ZA,-33.01,17.94,69.8,52,0,4.7,clear sky
61,Torbay,CA,47.67,-52.73,27.0,68,90,5.82,overcast clouds
62,Guerrero Negro,MX,27.98,-114.06,66.51,30,0,15.77,clear sky
63,Manchar,IN,19.0,73.93,65.05,71,59,2.08,broken clouds
64,Bredasdorp,ZA,-34.53,20.04,64.4,82,14,5.82,few clouds
65,Naze,JP,28.37,129.48,60.8,71,40,5.82,scattered clouds
66,Deputatskiy,RU,69.3,139.9,-33.56,86,34,0.2,scattered clouds
67,Boende,CD,-0.22,20.87,71.89,92,70,1.52,broken clouds
68,Aleksandrovskoye,RU,44.71,43.0,35.6,82,90,4.47,overcast clouds
69,Cayenne,GF,4.93,-52.33,78.8,100,75,4.7,broken clouds
70,Iqaluit,CA,63.75,-68.51,-11.2,76,20,2.75,few clouds
71,Tabuk,PH,17.42,121.44,69.1,85,75,4.12,broken clouds
72,Bom Conselho,BR,-9.17,-36.68,70.63,78,32,16.04,scattered clouds
73,Centralia,US,46.72,-122.95,48.99,100,100,1.99,moderate rain
74,Columbus,US,39.96,-83.0,39.2,86,90,5.82,overcast clouds
75,Homer,US,59.64,-151.55,28.0,79,1,2.37,clear sky
76,San Patricio,US,28.02,-97.52,64.4,34,1,6.93,clear sky
77,Tuatapere,NZ,-46.13,167.68,53.01,97,100,5.99,light rain
78,Inuvik,CA,68.35,-133.72,-9.4,76,100,9.17,overcast clouds
79,Kyra,RU,49.58,111.98,-16.38,80,13,4.63,few clouds
80,Hasaki,JP,35.73,140.83,24.8,92,40,2.24,scattered clouds
81,Aklavik,CA,68.22,-135.01,-13.0,75,90,8.05,overcast clouds
82,Andenes,NO,69.31,16.12,35.01,81,100,8.05,light rain
83,Saint-Denis,FR,48.92,2.33,37.0,93,90,2.24,mist
84,Pak Phanang,TH,8.35,100.2,77.0,94,75,3.36,broken clouds
85,Chimbote,PE,-9.09,-78.58,70.68,78,60,9.64,broken clouds
86,Cruzilia,BR,-21.84,-44.81,63.61,93,91,8.59,overcast clouds
87,Saint-Georges,GD,12.06,-61.75,80.6,69,20,10.29,few clouds
88,Atuona,PF,-9.8,-139.03,77.77,78,49,20.94,light rain
89,Tezu,IN,27.92,96.17,57.36,31,90,3.49,overcast clouds
90,Waipawa,NZ,-41.41,175.52,66.99,72,83,16.11,light rain
91,Qaanaaq,GL,77.48,-69.36,-3.21,77,0,2.51,clear sky
92,Mahdalynivka,UA,48.92,34.92,33.8,92,90,4.47,mist
93,Grottammare,IT,42.99,13.86,46.0,74,100,4.0,overcast clouds
94,Bluff,NZ,-46.6,168.33,53.01,97,100,5.99,moderate rain
95,Japura,ID,-0.32,102.35,71.56,98,100,1.1,moderate rain
96,Chara,RU,56.91,118.26,-26.57,72,16,1.39,few clouds
97,Puerto Leguizamo,CO,-0.19,-74.78,75.34,89,96,2.28,overcast clouds
98,Berlin,DE,52.52,13.41,35.01,92,75,9.17,mist
99,Illapel,CL,-31.63,-71.17,72.05,43,0,5.93,clear sky
100,Caravelas,BR,-17.71,-39.25,75.67,84,58,7.83,broken clouds
101,Saint George,US,37.1,-113.58,48.99,36,1,1.23,clear sky
102,San Juan,AR,-31.54,-68.54,80.53,48,36,22.3,scattered clouds
103,Cidreira,BR,-30.18,-50.21,70.29,78,11,11.16,few clouds
104,Cherskiy,RU,68.75,161.3,-25.51,84,100,5.53,overcast clouds
105,Acapulco,MX,16.86,-99.89,84.2,54,5,6.93,clear sky
106,Hobart,AU,-42.88,147.33,68.0,72,75,5.82,broken clouds
107,Hami,CN,42.8,93.45,13.14,90,53,5.5,broken clouds
108,Yerbogachen,RU,61.28,108.01,-18.74,85,100,10.16,overcast clouds
109,Campo Verde,BR,-20.42,-54.07,80.6,65,20,4.7,few clouds
110,Praya,CV,14.92,-23.51,71.6,83,20,13.87,few clouds
111,Provideniya,RU,64.38,-173.3,1.13,82,68,22.26,broken clouds
112,Nanortalik,GL,60.14,-45.24,28.85,95,88,7.52,overcast clouds
113,Aller,ES,43.12,-5.58,42.01,92,90,3.69,moderate rain
114,Lavrentiya,RU,65.58,-171.0,-6.5,88,0,13.71,clear sky
115,Gevrai,IN,19.27,75.75,64.45,56,81,4.27,broken clouds
116,Manado,ID,1.49,124.85,77.0,94,40,1.12,scattered clouds
117,Mata,PT,40.68,-7.46,28.99,92,0,1.54,clear sky
118,Itarema,BR,-2.92,-39.92,80.28,77,0,15.79,clear sky
119,Margate,GB,51.38,1.39,37.99,85,100,4.0,overcast clouds
120,Laguna,US,38.42,-121.42,53.01,81,75,3.36,mist
121,Mehamn,NO,71.04,27.85,23.76,94,52,8.79,broken clouds
122,Kem,RU,64.96,34.58,25.92,99,100,5.1,overcast clouds
123,Kanigoro,ID,-8.13,112.22,75.0,86,100,2.35,overcast clouds
124,Lebu,CL,-37.62,-73.65,60.24,85,9,16.6,clear sky
125,Saint-Pierre,RE,-21.34,55.48,77.0,69,0,17.22,clear sky
126,Sambava,MG,-14.27,50.17,77.61,85,100,11.18,moderate rain
127,Hermanus,ZA,-34.42,19.23,64.99,85,1,3.0,clear sky
128,Mitzic,GA,0.78,11.55,69.69,97,86,3.02,overcast clouds
129,Port Macquarie,AU,-31.43,152.92,75.2,88,90,5.82,overcast clouds
130,Santiago,CL,-33.46,-70.65,82.0,39,20,8.05,few clouds
131,Boyabat,TR,41.47,34.77,42.08,69,0,0.58,clear sky
132,Thinadhoo,MV,0.53,72.93,82.38,74,43,8.79,scattered clouds
133,Cordoba,AR,-31.41,-64.18,87.01,35,0,18.34,clear sky
134,Kalmunai,LK,7.42,81.82,78.4,86,26,8.63,moderate rain
135,Laramie,US,41.31,-105.59,30.0,63,1,27.51,clear sky
136,Esperance,AU,-33.87,121.9,59.0,72,90,6.93,overcast clouds
137,Broome,US,42.25,-75.83,34.0,86,90,9.17,overcast clouds
138,Constitucion,CL,-35.33,-72.42,61.0,74,18,12.17,few clouds
139,Moultrie,US,31.18,-83.79,64.4,100,90,3.36,heavy intensity rain
140,Chumikan,RU,54.72,135.31,-20.7,77,100,21.27,overcast clouds
141,Ancud,CL,-41.87,-73.82,69.8,60,20,10.29,few clouds
142,Rio Tuba,PH,8.51,117.43,80.6,77,100,5.68,very heavy rain
143,Todos Santos,MX,23.45,-110.22,75.0,44,34,5.99,scattered clouds
144,Port Hardy,CA,50.7,-127.42,44.6,87,75,8.05,light rain
145,Kavieng,PG,-2.57,150.8,84.58,72,99,12.15,overcast clouds
146,Baykit,RU,61.67,96.37,-10.23,84,100,7.67,overcast clouds
147,Fairbanks,US,64.84,-147.72,-5.8,76,75,3.36,broken clouds
148,Torit,SS,4.41,32.57,76.59,53,58,3.0,broken clouds
149,Griffith,US,41.53,-87.42,35.6,96,90,5.82,overcast clouds
150,Roma,US,43.21,-75.46,30.99,80,90,10.29,overcast clouds
151,Bambanglipuro,ID,-7.95,110.28,77.56,83,77,2.42,light rain
152,Cairns,AU,-16.92,145.77,84.99,78,75,5.82,broken clouds
153,Kaka,TM,37.35,59.61,31.93,86,0,4.38,clear sky
154,Hambantota,LK,6.12,81.12,77.04,83,55,13.06,broken clouds
155,Oistins,BB,13.07,-59.53,77.0,61,20,18.34,few clouds
156,Codrington,AU,-38.27,141.97,62.92,90,100,15.17,overcast clouds
157,Port Hedland,AU,-20.32,118.57,86.0,79,75,13.87,broken clouds
158,Lodja,CD,-3.48,23.43,68.72,95,66,1.16,light rain
159,Vitim,RU,59.45,112.56,-16.83,84,100,12.71,overcast clouds
160,Clyde River,CA,70.47,-68.59,-18.4,75,40,5.82,scattered clouds
161,Luderitz,NA,-26.65,15.16,64.4,72,99,10.29,overcast clouds
162,Sorland,NO,67.67,12.69,40.68,68,95,9.8,overcast clouds
163,Narsaq,GL,60.92,-46.05,30.2,80,99,4.7,light shower snow
164,Kogon,UZ,39.72,64.55,24.8,100,90,1.01,fog
165,Inndyr,NO,67.03,14.03,33.8,86,75,8.05,broken clouds
166,Evensk,RU,61.95,159.23,-5.21,85,100,16.67,overcast clouds
167,Batagay,RU,67.63,134.63,-40.02,80,10,1.23,clear sky
168,Awbari,LY,26.59,12.78,53.29,73,0,3.51,clear sky
169,Avarua,CK,-21.21,-159.78,84.2,74,33,17.22,scattered clouds
170,Pisco,PE,-13.7,-76.22,73.4,73,0,19.46,clear sky
171,Souillac,MU,-20.52,57.52,77.0,69,20,11.41,light rain
172,Richards Bay,ZA,-28.78,32.04,69.37,75,100,2.37,overcast clouds
173,Emba,KZ,48.83,58.14,7.77,90,100,8.99,overcast clouds
174,Ridgecrest,US,35.62,-117.67,55.99,24,1,3.36,clear sky
175,Cabo San Lucas,MX,22.89,-109.91,71.01,49,40,10.29,scattered clouds
176,Pavagada,IN,14.1,77.27,66.94,87,94,8.55,overcast clouds
177,East London,ZA,-33.02,27.91,68.23,79,12,15.68,few clouds
178,Kaiu,EE,59.01,25.06,30.99,100,90,8.05,snow
179,Namibe,AO,-15.2,12.15,71.83,75,99,4.97,overcast clouds
180,Coquimbo,CL,-29.95,-71.34,64.4,72,20,12.75,few clouds
181,Kodinsk,RU,58.69,99.18,-14.48,87,100,4.72,overcast clouds
182,Lynn Haven,US,30.25,-85.65,61.0,93,75,4.7,broken clouds
183,Ilulissat,GL,69.22,-51.1,14.0,66,85,1.12,overcast clouds
184,Upernavik,GL,72.79,-56.15,7.61,94,100,11.39,overcast clouds
185,Longyearbyen,SJ,78.22,15.64,30.2,86,75,9.17,broken clouds
186,Carnarvon,AU,-24.87,113.63,75.2,100,0,12.75,clear sky
187,Hervey Bay,AU,-25.3,152.85,82.0,71,4,4.0,clear sky
188,Saskylakh,RU,71.92,114.08,-34.51,82,56,6.26,broken clouds
189,Samarai,PG,-10.62,150.67,84.58,76,100,11.74,overcast clouds
190,Kaitangata,NZ,-46.28,169.85,64.0,78,100,11.01,overcast clouds
191,Butaritari,KI,3.07,172.79,81.37,81,0,19.24,light rain
192,Mangan,IN,27.52,88.53,55.74,32,99,4.68,overcast clouds
193,Mumford,GH,5.26,-0.76,80.42,84,0,12.48,clear sky
194,Riyadh,SA,24.69,46.72,57.2,82,0,3.36,clear sky
195,Voh,NC,-20.97,164.7,82.69,76,99,4.99,overcast clouds
196,San Miguelito,PA,9.03,-79.5,86.0,74,20,8.05,few clouds
197,La Rioja,ES,42.25,-2.5,35.01,86,20,6.93,light snow
198,Bandrele,YT,-12.91,45.19,82.4,74,0,5.82,clear sky
199,Turukhansk,RU,65.82,87.98,-18.78,88,100,8.84,light snow
200,Banatsko Novo Selo,RS,44.99,20.78,48.2,75,0,12.75,clear sky
201,Poya,NC,-21.35,165.15,82.8,71,96,5.86,overcast clouds
202,Mahebourg,MU,-20.41,57.7,77.0,69,20,11.41,light rain
203,Kollam,IN,8.88,76.6,78.8,88,20,8.34,mist
204,Korla,CN,41.76,86.15,15.75,87,58,14.72,broken clouds
205,Colon,PA,9.36,-79.9,81.0,81,4,8.01,clear sky
206,Eagle Pass,US,28.71,-100.5,64.4,48,5,2.26,clear sky
207,Shellbrook,CA,53.22,-106.4,19.4,79,20,8.05,few clouds
208,Madimba,TZ,-10.4,40.33,77.0,94,20,9.17,few clouds
209,Casper,US,42.87,-106.31,35.6,55,90,25.28,overcast clouds
210,Yar-Sale,RU,66.83,70.83,-24.61,85,0,12.44,clear sky
211,Kharan,PK,28.58,65.42,40.28,56,0,4.52,clear sky
212,Katsuura,JP,35.13,140.3,39.0,59,20,8.05,few clouds
213,Yumen,CN,40.28,97.2,12.27,82,100,7.87,overcast clouds
214,Payao,PH,10.18,122.95,78.48,83,99,8.84,moderate rain
215,La Ronge,CA,55.1,-105.28,19.4,92,90,1.12,overcast clouds
216,Kahului,US,20.89,-156.47,80.6,61,40,23.04,light rain
217,Villalba,PR,18.13,-66.49,77.0,93,21,6.17,few clouds
218,Milkovo,RU,54.72,158.62,2.39,90,100,2.64,overcast clouds
219,Catabola,AO,-12.15,17.28,61.77,91,98,6.06,overcast clouds
220,Ciudad Valles,MX,21.98,-99.02,62.94,46,60,5.93,broken clouds
221,Mar Del Plata,AR,-38.0,-57.56,80.6,61,0,10.29,clear sky
222,Boshnyakovo,RU,49.63,142.17,-2.54,92,100,4.5,light snow
223,Ibotirama,BR,-12.19,-43.22,79.52,50,95,1.32,overcast clouds
224,Rize,TR,40.9,40.89,28.08,91,0,3.47,clear sky
225,Marystown,CA,47.17,-55.15,30.27,91,100,6.53,overcast clouds
226,Roald,NO,62.58,6.13,30.2,80,0,10.29,clear sky
227,Pouebo,NC,-20.4,164.57,81.63,77,100,10.29,overcast clouds
228,Chuy,UY,-33.7,-53.46,64.44,73,0,8.63,clear sky
229,Pacific Grove,US,36.62,-121.92,54.0,100,90,3.36,mist
230,Davila,PH,18.47,120.58,66.2,93,75,2.24,broken clouds
231,Labuhan,ID,-6.88,112.21,78.58,84,100,8.25,overcast clouds
232,Chaoyang,CN,41.57,120.46,2.32,75,0,3.85,clear sky
233,Lompoc,US,34.64,-120.46,59.0,67,1,6.93,clear sky
234,Loiza,PR,18.43,-65.88,75.2,78,75,23.04,broken clouds
235,Ostrovnoy,RU,68.05,39.51,21.06,95,100,9.19,overcast clouds
236,Oranjemund,NA,-28.55,16.43,80.82,53,77,12.35,broken clouds
237,Gorom-Gorom,BF,14.44,-0.24,76.19,19,0,4.52,clear sky
238,Mandalgarh,IN,25.2,75.1,62.15,84,22,4.12,few clouds
239,Panguipulli,CL,-39.63,-72.33,71.6,60,17,10.29,few clouds
240,Bengkulu,ID,-3.8,102.27,75.02,88,91,3.53,moderate rain
241,Taltal,CL,-25.4,-70.48,66.7,71,22,5.68,few clouds
242,Kieta,PG,-6.22,155.63,84.38,65,62,1.68,broken clouds
243,Lagoa,PT,39.05,-27.98,59.31,89,100,36.91,moderate rain
244,Ambilobe,MG,-13.2,49.05,75.02,85,100,3.4,overcast clouds
245,Port Blair,IN,11.67,92.75,78.3,77,96,10.92,overcast clouds
246,Saint-Leu,RE,-21.15,55.28,77.0,69,0,17.22,clear sky
247,Sao Filipe,CV,14.9,-24.5,75.43,75,38,9.17,scattered clouds
248,Udachnyy,RU,66.42,112.4,-18.4,75,0,6.71,clear sky
249,Mount Gambier,AU,-37.83,140.77,64.4,88,90,12.75,overcast clouds
250,Rincon,US,32.3,-81.24,69.8,94,90,9.17,overcast clouds
251,Maniitsoq,GL,65.42,-52.9,24.24,90,100,4.68,overcast clouds
252,Cockburn Town,TC,21.46,-71.14,77.0,61,40,14.99,scattered clouds
253,Vaini,TO,-21.2,-175.2,80.6,88,75,10.29,light rain
254,Xining,CN,36.62,101.77,7.14,75,0,3.33,clear sky
255,Husavik,IS,66.04,-17.34,44.6,65,40,16.11,scattered clouds
256,Khatanga,RU,71.97,102.5,-22.02,84,45,10.42,scattered clouds
257,Klaksvik,FO,62.23,-6.59,33.8,100,30,3.36,scattered clouds
258,Ribeira Grande,PT,38.52,-28.7,60.64,88,100,31.18,moderate rain
259,Coracao De Jesus,BR,-16.69,-44.37,69.96,86,92,5.59,light rain
260,Newark,US,40.74,-74.17,44.6,56,75,10.29,broken clouds
261,Hirado,JP,33.36,129.55,43.0,59,40,6.93,scattered clouds
262,Comodoro Rivadavia,AR,-45.87,-67.5,91.4,29,40,16.11,scattered clouds
263,Gillette,US,44.29,-105.5,39.2,48,90,12.75,light snow
264,Airai,TL,-8.93,125.41,66.65,98,55,0.43,broken clouds
265,Wuwei,CN,37.93,102.64,12.65,79,0,2.33,clear sky
266,Merauke,ID,-8.47,140.33,82.94,76,59,7.94,broken clouds
267,Soyo,AO,-6.13,12.37,78.42,88,85,9.44,overcast clouds
268,Betong,TH,5.77,101.07,71.19,95,100,0.65,light rain
269,Port Lincoln,AU,-34.73,135.87,65.48,75,100,14.34,overcast clouds
270,La Palma,US,33.85,-118.05,66.2,48,1,8.05,clear sky
271,Tambopata,PE,-12.73,-69.18,79.97,78,90,1.36,light rain
272,Leopoldina,BR,-21.53,-42.64,72.0,99,100,1.83,light rain
273,Keti Bandar,PK,24.14,67.45,58.6,30,0,8.81,clear sky
274,High Rock,BS,26.62,-78.28,77.0,73,75,10.29,broken clouds
275,Sosua,DO,19.77,-70.52,77.0,88,20,12.75,few clouds
276,Severo-Kurilsk,RU,50.68,156.12,26.29,92,100,32.26,overcast clouds
277,Talnakh,RU,69.49,88.4,-13.0,83,90,17.9,light snow
278,Salta,AR,-24.79,-65.41,78.8,54,40,6.93,shower rain
279,San Andres,CO,12.58,-81.7,80.6,83,40,16.11,light rain
280,Pringsewu,ID,-5.36,104.97,72.93,90,79,0.74,light rain
281,Voyvozh,RU,62.89,54.96,1.63,93,100,9.17,overcast clouds
282,Olafsvik,IS,64.89,-23.71,43.59,95,100,22.48,overcast clouds
283,Rock Springs,US,41.59,-109.2,28.4,63,75,20.8,broken clouds
284,Goundi,TD,9.36,17.37,75.38,24,67,2.86,broken clouds
285,Bowen,AU,-20.02,148.23,82.4,74,75,8.05,broken clouds
286,Leh,IN,34.17,77.58,5.27,62,80,0.96,broken clouds
287,Ponta Do Sol,PT,32.67,-17.1,59.0,67,75,10.29,broken clouds
288,Vestmannaeyjar,IS,63.44,-20.27,46.22,95,100,15.32,overcast clouds
289,Qarchi Gak,AF,37.04,66.79,23.0,85,90,2.24,fog
290,Hobyo,SO,5.35,48.53,76.24,74,17,18.28,few clouds
291,Colesberg,ZA,-30.72,25.1,61.74,75,1,8.97,clear sky
292,North Bend,US,43.41,-124.22,54.0,87,90,18.34,mist
293,Mantua,IT,45.17,10.78,45.0,93,100,13.0,overcast clouds
294,Rocha,UY,-34.48,-54.33,63.52,67,0,8.66,clear sky
295,Ziarat,PK,30.38,67.73,26.6,62,0,3.65,clear sky
296,Poitiers,FR,46.58,0.33,35.01,99,90,3.36,overcast clouds
297,Ankazoabo,MG,-22.28,44.52,76.73,64,0,9.17,clear sky
298,Bilibino,RU,68.05,166.44,-10.8,84,100,4.36,overcast clouds
299,Plettenberg Bay,ZA,-34.05,23.37,66.0,86,0,2.77,clear sky
300,Galesong,ID,-5.32,119.37,75.2,94,40,3.36,light rain
301,Tornio,FI,65.85,24.15,19.4,92,90,11.41,overcast clouds
302,Xingcheng,CN,40.62,120.72,10.36,81,0,2.75,clear sky
303,Rawson,AR,-43.3,-65.1,82.8,23,0,18.25,clear sky
304,Victoria,HK,22.29,114.16,59.0,55,24,11.7,few clouds
305,Namatanai,PG,-3.67,152.43,84.43,66,99,4.45,overcast clouds
306,Jinchang,CN,38.5,102.17,13.39,80,0,2.62,clear sky
307,Gore,NZ,-46.1,168.94,53.01,97,100,5.99,overcast clouds
308,Pirgos,GR,35.12,25.72,61.0,75,99,1.9,overcast clouds
309,Isangel,VU,-19.55,169.27,80.6,88,90,11.41,light intensity shower rain
310,Puerto Penasco,MX,31.32,-113.53,68.0,19,20,9.17,few clouds
311,Changji,CN,44.02,87.32,3.2,84,75,2.24,light snow
312,Honningsvag,NO,70.98,25.97,29.39,92,32,9.8,scattered clouds
313,Beringovskiy,RU,63.05,179.32,17.56,97,100,24.92,snow
314,Sirjan,IR,29.45,55.68,32.76,69,0,4.47,clear sky
315,Sechura,PE,-5.56,-80.82,78.57,52,23,15.21,few clouds
316,Saint-Joseph,RE,-21.37,55.62,77.0,69,0,17.22,clear sky
317,Meridian,US,43.61,-116.39,45.0,81,1,6.93,clear sky
318,Santa Barbara,US,34.73,-120.03,62.6,48,1,11.41,clear sky
319,Murwillumbah,AU,-28.32,153.4,81.0,69,90,2.24,light rain
320,Muhos,FI,64.81,25.99,19.4,85,20,9.17,light snow
321,Coolum Beach,AU,-26.53,153.1,82.99,71,16,7.2,few clouds
322,Sensenti,HN,14.48,-88.93,82.4,54,20,11.41,few clouds
323,Nanchang,CN,28.68,115.88,38.28,76,22,2.89,few clouds
324,Winnemucca,US,40.97,-117.74,46.4,49,90,11.41,overcast clouds
325,Asau,RO,46.43,26.4,41.0,100,0,12.75,fog
326,Portland,US,45.52,-122.68,51.01,89,100,7.0,light rain
327,Aldan,RU,58.6,125.39,-25.31,85,100,5.75,overcast clouds
328,Yantal,RU,56.85,105.25,-18.17,84,100,5.77,overcast clouds
329,Banda Aceh,ID,5.56,95.32,77.52,82,99,12.73,overcast clouds
330,Strezhevoy,RU,60.73,77.59,-34.6,73,0,4.47,clear sky
331,Vidim,RU,56.41,103.11,-20.09,86,100,7.45,overcast clouds
332,Fortuna,US,40.6,-124.16,55.99,81,90,9.17,overcast clouds
333,Klyuchi,RU,52.27,79.17,-31.49,84,4,4.68,clear sky
334,Kyabe,TD,9.45,18.94,76.48,21,93,4.45,overcast clouds
335,Hay River,CA,60.82,-115.8,-5.8,70,100,8.05,light snow
336,Bairiki,KI,1.33,172.98,84.2,79,40,11.41,scattered clouds
337,Anshun,CN,26.25,105.93,38.71,75,100,7.49,overcast clouds
338,Neiafu,TO,-18.65,-173.98,84.2,79,75,6.93,light intensity drizzle
339,Salalah,OM,17.02,54.09,71.6,73,0,4.7,clear sky
340,Colares,PT,38.8,-9.45,48.0,93,0,2.24,clear sky
341,Filingue,NE,14.35,3.32,74.32,20,0,2.62,clear sky
342,Lamar,US,33.67,-95.58,48.99,49,75,3.42,broken clouds
